select * from angajati;,20 5 2022 17:03
select * from medici;,20 5 2022 17:03
select * from pacienti;,20 5 2022 17:03
select * from programari;,20 5 2022 17:03
select * from angajati;,20 5 2022 20:50
select * from angajati;,20 5 2022 20:50
select * from angajati;,20 5 2022 20:50
select * from angajati;,20 5 2022 20:50
select * from angajati;,20 5 2022 20:50
select * from angajati;,20 5 2022 20:50
select * from angajati;,20 5 2022 20:55
select * from angajati;,20 5 2022 20:55
select * from angajati;,20 5 2022 20:55
select * from angajati;,20 5 2022 20:55
select * from medici;,20 5 2022 20:55
select * from medici;,20 5 2022 20:55
select * from pacienti;,20 5 2022 20:56
select * from pacienti;,20 5 2022 20:56
select * from programari;,20 5 2022 20:56
select * from programari;,20 5 2022 20:56
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from angajati;,20 5 2022 20:58
select * from pacienti;,20 5 2022 20:58
select * from medici;,20 5 2022 20:58
select * from programari;,20 5 2022 20:58
select * from programari;,20 5 2022 20:58
select * from programari;,20 5 2022 20:58
select * from programari;,20 5 2022 20:58
select * from angajati;,20 5 2022 21:02
select * from angajati;,20 5 2022 21:02
select * from angajati;,20 5 2022 21:02
select * from angajati;,20 5 2022 21:02
select * from angajati;,20 5 2022 21:02
select * from angajati;,20 5 2022 21:02
select * from programari;,20 5 2022 21:02
select * from medici;,20 5 2022 21:02
select * from medici;,20 5 2022 21:02
select * from programari;,20 5 2022 21:02
select * from angajati;,20 5 2022 21:04
select * from angajati;,20 5 2022 21:04
select * from medici;,20 5 2022 21:04
select * from pacienti;,20 5 2022 21:04
select * from programari;,20 5 2022 21:04
select * from programari;,20 5 2022 21:04
select * from pacienti;,20 5 2022 21:04
select * from angajati;,20 5 2022 21:09
select * from medici;,20 5 2022 21:09
select * from pacienti;,20 5 2022 21:09
select * from programari;,20 5 2022 21:09
select * from programari;,20 5 2022 21:09
select * from angajati;,20 5 2022 23:23
select * from medici;,20 5 2022 23:23
select * from pacienti;,20 5 2022 23:23
select * from programari;,20 5 2022 23:23
select * from angajati;,20 5 2022 23:33
select * from medici;,20 5 2022 23:33
select * from pacienti;,20 5 2022 23:33
select * from programari;,20 5 2022 23:33
select * from angajati;,20 5 2022 23:43
select * from medici;,20 5 2022 23:43
select * from pacienti;,20 5 2022 23:43
select * from programari;,20 5 2022 23:43
select * from angajati;,20 5 2022 23:45
select * from medici;,20 5 2022 23:45
select * from pacienti;,20 5 2022 23:45
select * from programari;,20 5 2022 23:45
select * from angajati;,20 5 2022 23:47
select * from medici;,20 5 2022 23:47
select * from pacienti;,20 5 2022 23:47
select * from programari;,20 5 2022 23:47
select * from angajati;,20 5 2022 23:50
select * from medici;,20 5 2022 23:50
select * from pacienti;,20 5 2022 23:50
select * from programari;,20 5 2022 23:50
select * from angajati;,20 5 2022 23:51
select * from medici;,20 5 2022 23:51
select * from pacienti;,20 5 2022 23:51
select * from programari;,20 5 2022 23:51
select * from angajati;,20 5 2022 23:52
select * from medici;,20 5 2022 23:52
select * from pacienti;,20 5 2022 23:52
select * from programari;,20 5 2022 23:52
select * from angajati;,21 5 2022 00:00
select * from medici;,21 5 2022 00:00
select * from pacienti;,21 5 2022 00:00
select * from programari;,21 5 2022 00:00
select * from angajati;,21 5 2022 00:00
select * from medici;,21 5 2022 00:00
select * from pacienti;,21 5 2022 00:00
select * from programari;,21 5 2022 00:00
select * from angajati;,21 5 2022 00:00
select * from medici;,21 5 2022 00:00
select * from pacienti;,21 5 2022 00:00
select * from programari;,21 5 2022 00:00
select * from angajati;,21 5 2022 00:02
select * from medici;,21 5 2022 00:02
select * from pacienti;,21 5 2022 00:02
select * from programari;,21 5 2022 00:02
select * from angajati;,21 5 2022 00:02
select * from medici;,21 5 2022 00:02
select * from pacienti;,21 5 2022 00:02
select * from programari;,21 5 2022 00:02
select * from angajati;,21 5 2022 00:04
select * from medici;,21 5 2022 00:04
select * from pacienti;,21 5 2022 00:04
select * from programari;,21 5 2022 00:04
select * from angajati;,21 5 2022 00:06
select * from medici;,21 5 2022 00:06
select * from pacienti;,21 5 2022 00:06
select * from programari;,21 5 2022 00:06
select * from angajati;,21 5 2022 00:07
select * from medici;,21 5 2022 00:07
select * from pacienti;,21 5 2022 00:07
select * from programari;,21 5 2022 00:07
select * from angajati;,21 5 2022 00:09
select * from medici;,21 5 2022 00:09
select * from pacienti;,21 5 2022 00:09
select * from programari;,21 5 2022 00:09
select * from angajati;,21 5 2022 00:09
select * from medici;,21 5 2022 00:09
select * from pacienti;,21 5 2022 00:09
select * from programari;,21 5 2022 00:09
select * from angajati;,21 5 2022 00:12
select * from medici;,21 5 2022 00:12
select * from pacienti;,21 5 2022 00:12
select * from programari;,21 5 2022 00:12
select * from angajati;,21 5 2022 00:14
select * from medici;,21 5 2022 00:14
select * from pacienti;,21 5 2022 00:14
select * from programari;,21 5 2022 00:14
select * from angajati;,21 5 2022 00:17
select * from medici;,21 5 2022 00:17
select * from pacienti;,21 5 2022 00:17
select * from programari;,21 5 2022 00:17
select * from angajati;,21 5 2022 00:19
select * from medici;,21 5 2022 00:19
select * from pacienti;,21 5 2022 00:19
select * from programari;,21 5 2022 00:19
select * from angajati;,21 5 2022 00:23
select * from medici;,21 5 2022 00:23
select * from pacienti;,21 5 2022 00:23
select * from programari;,21 5 2022 00:23
select * from angajati;,21 5 2022 00:30
select * from medici;,21 5 2022 00:30
select * from pacienti;,21 5 2022 00:30
select * from programari;,21 5 2022 00:30
select * from angajati;,21 5 2022 00:36
select * from medici;,21 5 2022 00:36
select * from pacienti;,21 5 2022 00:36
select * from programari;,21 5 2022 00:36
select * from angajati;,21 5 2022 00:36
select * from medici;,21 5 2022 00:36
select * from pacienti;,21 5 2022 00:36
select * from programari;,21 5 2022 00:36
select * from angajati;,21 5 2022 00:38
select * from medici;,21 5 2022 00:38
select * from pacienti;,21 5 2022 00:38
select * from programari;,21 5 2022 00:38
select * from angajati;,21 5 2022 00:40
select * from medici;,21 5 2022 00:41
select * from pacienti;,21 5 2022 00:41
select * from programari;,21 5 2022 00:41
select * from angajati;,21 5 2022 00:43
select * from medici;,21 5 2022 00:43
select * from pacienti;,21 5 2022 00:43
select * from programari;,21 5 2022 00:43
select * from angajati;,21 5 2022 00:44
select * from angajati;,21 5 2022 00:44
select * from angajati;,21 5 2022 00:44
select * from pacienti;,21 5 2022 00:44
select * from programari;,21 5 2022 00:44
select * from medici;,21 5 2022 00:44
select * from angajati;,21 5 2022 00:46
select * from medici;,21 5 2022 00:46
select * from pacienti;,21 5 2022 00:46
select * from programari;,21 5 2022 00:46
select * from angajati;,21 5 2022 00:52
select * from medici;,21 5 2022 00:52
select * from pacienti;,21 5 2022 00:52
select * from programari;,21 5 2022 00:52
select * from angajati;,21 5 2022 00:53
select * from angajati;,21 5 2022 00:54
select * from medici;,21 5 2022 00:54
select * from pacienti;,21 5 2022 00:54
select * from programari;,21 5 2022 00:54
select * from angajati;,21 5 2022 00:55
select * from medici;,21 5 2022 00:55
select * from pacienti;,21 5 2022 00:55
select * from programari;,21 5 2022 00:55
select * from angajati;,21 5 2022 00:56
select * from medici;,21 5 2022 00:56
select * from pacienti;,21 5 2022 00:56
select * from programari;,21 5 2022 00:56
select * from angajati;,21 5 2022 00:56
select * from angajati;,21 5 2022 00:56
select * from angajati;,21 5 2022 00:57
select * from medici;,21 5 2022 00:57
select * from pacienti;,21 5 2022 00:57
select * from programari;,21 5 2022 00:57
select * from angajati;,21 5 2022 01:01
select * from medici;,21 5 2022 01:01
select * from pacienti;,21 5 2022 01:01
select * from programari;,21 5 2022 01:01
select * from angajati;,21 5 2022 01:05
select * from medici;,21 5 2022 01:05
select * from pacienti;,21 5 2022 01:05
select * from programari;,21 5 2022 01:05
select * from angajati;,21 5 2022 01:05
select * from angajati;,21 5 2022 01:06
select * from angajati;,21 5 2022 01:09
select * from medici;,21 5 2022 01:09
select * from pacienti;,21 5 2022 01:09
select * from programari;,21 5 2022 01:09
select * from angajati;,21 5 2022 01:12
select * from medici;,21 5 2022 01:12
select * from pacienti;,21 5 2022 01:12
select * from programari;,21 5 2022 01:12
select * from angajati;,21 5 2022 01:12
select * from medici;,21 5 2022 01:12
select * from pacienti;,21 5 2022 01:13
select * from angajati;,21 5 2022 01:20
select * from programari;,21 5 2022 01:20
select * from medici;,21 5 2022 01:20
select * from pacienti;,21 5 2022 01:20
select * from programari;,21 5 2022 01:20
select * from programari;,21 5 2022 01:20
select * from programari;,21 5 2022 01:21
select * from programari;,21 5 2022 01:21
select * from angajati;,21 5 2022 10:03
select * from medici;,21 5 2022 10:03
select * from pacienti;,21 5 2022 10:03
select * from programari;,21 5 2022 10:03
select * from angajati;,21 5 2022 10:03
select * from angajati;,21 5 2022 10:03
select * from angajati;,21 5 2022 10:04
select * from medici;,21 5 2022 10:04
select * from pacienti;,21 5 2022 10:04
select * from programari;,21 5 2022 10:04
select * from angajati;,21 5 2022 10:05
select * from medici;,21 5 2022 10:05
select * from pacienti;,21 5 2022 10:05
select * from programari;,21 5 2022 10:05
select * from pacienti;,21 5 2022 10:05
select * from angajati;,21 5 2022 10:05
select * from angajati;,21 5 2022 10:06
select * from pacienti;,21 5 2022 10:06
select * from angajati;,21 5 2022 10:08
select * from medici;,21 5 2022 10:08
select * from pacienti;,21 5 2022 10:08
select * from programari;,21 5 2022 10:08
select * from angajati;,21 5 2022 10:08
select * from angajati;,21 5 2022 10:09
select * from medici;,21 5 2022 10:09
select * from pacienti;,21 5 2022 10:09
select * from programari;,21 5 2022 10:09
select * from angajati;,21 5 2022 10:10
select * from medici;,21 5 2022 10:10
select * from pacienti;,21 5 2022 10:10
select * from programari;,21 5 2022 10:10
select * from angajati;,21 5 2022 10:10
select * from medici;,21 5 2022 10:10
select * from pacienti;,21 5 2022 10:10
select * from programari;,21 5 2022 10:10
select * from angajati;,21 5 2022 10:11
select * from medici;,21 5 2022 10:11
select * from pacienti;,21 5 2022 10:11
select * from programari;,21 5 2022 10:11
select * from angajati;,21 5 2022 10:11
select * from medici;,21 5 2022 10:11
select * from pacienti;,21 5 2022 10:11
select * from programari;,21 5 2022 10:11
select * from angajati;,21 5 2022 10:12
select * from medici;,21 5 2022 10:12
select * from pacienti;,21 5 2022 10:12
select * from programari;,21 5 2022 10:12
select * from angajati;,21 5 2022 10:12
select * from angajati;,21 5 2022 10:16
select * from medici;,21 5 2022 10:16
select * from pacienti;,21 5 2022 10:16
select * from programari;,21 5 2022 10:16
select * from angajati;,21 5 2022 10:22
select * from medici;,21 5 2022 10:22
select * from pacienti;,21 5 2022 10:22
select * from programari;,21 5 2022 10:22
select * from angajati;,21 5 2022 10:22
select * from medici;,21 5 2022 10:22
select * from pacienti;,21 5 2022 10:22
select * from programari;,21 5 2022 10:22
select * from angajati;,21 5 2022 10:23
select * from medici;,21 5 2022 10:23
select * from pacienti;,21 5 2022 10:23
select * from programari;,21 5 2022 10:23
select * from angajati;,21 5 2022 10:24
select * from medici;,21 5 2022 10:24
select * from pacienti;,21 5 2022 10:24
select * from programari;,21 5 2022 10:24
select * from angajati;,21 5 2022 10:25
select * from medici;,21 5 2022 10:25
select * from pacienti;,21 5 2022 10:25
select * from programari;,21 5 2022 10:25
select * from angajati;,21 5 2022 10:26
select * from medici;,21 5 2022 10:26
select * from pacienti;,21 5 2022 10:26
select * from programari;,21 5 2022 10:26
select * from angajati;,21 5 2022 10:26
select * from angajati;,21 5 2022 10:27
select * from medici;,21 5 2022 10:27
select * from pacienti;,21 5 2022 10:27
select * from programari;,21 5 2022 10:27
select * from angajati;,21 5 2022 10:32
select * from medici;,21 5 2022 10:32
select * from pacienti;,21 5 2022 10:32
select * from programari;,21 5 2022 10:32
select * from angajati;,21 5 2022 10:32
select * from medici;,21 5 2022 10:32
select * from pacienti;,21 5 2022 10:32
select * from programari;,21 5 2022 10:32
select * from angajati;,21 5 2022 10:32
select * from angajati;,21 5 2022 10:36
select * from medici;,21 5 2022 10:36
select * from pacienti;,21 5 2022 10:36
select * from programari;,21 5 2022 10:36
select * from angajati;,21 5 2022 10:36
select * from angajati;,21 5 2022 10:37
select * from angajati;,21 5 2022 10:42
select * from medici;,21 5 2022 10:42
select * from pacienti;,21 5 2022 10:42
select * from programari;,21 5 2022 10:42
select * from medici;,21 5 2022 10:42
select * from angajati;,21 5 2022 10:47
select * from medici;,21 5 2022 10:47
select * from pacienti;,21 5 2022 10:47
select * from programari;,21 5 2022 10:47
select * from medici;,21 5 2022 10:47
select * from medici;,21 5 2022 10:47
select * from angajati;,21 5 2022 10:47
select * from medici;,21 5 2022 10:47
select * from pacienti;,21 5 2022 10:48
select * from pacienti;,21 5 2022 10:48
select * from angajati;,21 5 2022 10:57
select * from medici;,21 5 2022 10:57
select * from pacienti;,21 5 2022 10:57
select * from programari;,21 5 2022 10:57
select * from angajati;,21 5 2022 10:57
select * from angajati;,21 5 2022 10:58
select * from angajati;,21 5 2022 10:58
select * from angajati;,21 5 2022 11:06
select * from medici;,21 5 2022 11:06
select * from pacienti;,21 5 2022 11:06
select * from programari;,21 5 2022 11:06
select * from angajati;,21 5 2022 11:06
select * from angajati;,21 5 2022 11:06
select * from angajati;,21 5 2022 11:06
select * from angajati;,21 5 2022 11:06
select * from angajati;,21 5 2022 11:06
select * from angajati;,21 5 2022 11:07
select * from medici;,21 5 2022 11:07
select * from pacienti;,21 5 2022 11:07
select * from programari;,21 5 2022 11:07
select * from angajati;,21 5 2022 11:07
select * from angajati;,21 5 2022 11:07
select * from angajati;,21 5 2022 11:08
select * from medici;,21 5 2022 11:08
select * from pacienti;,21 5 2022 11:08
select * from programari;,21 5 2022 11:08
select * from angajati;,21 5 2022 11:08
select * from angajati;,21 5 2022 11:08
select * from medici;,21 5 2022 11:08
select * from pacienti;,21 5 2022 11:08
select * from programari;,21 5 2022 11:08
select * from angajati;,21 5 2022 11:08
select * from angajati;,21 5 2022 11:08
select * from angajati;,21 5 2022 11:21
select * from medici;,21 5 2022 11:21
select * from pacienti;,21 5 2022 11:21
select * from programari;,21 5 2022 11:21
select * from angajati;,21 5 2022 11:21
select * from medici;,21 5 2022 11:21
select * from medici;,21 5 2022 11:22
select * from medici;,21 5 2022 11:22
select * from pacienti;,21 5 2022 11:22
select * from pacienti;,21 5 2022 11:22
select * from programari;,21 5 2022 11:23
select * from programari;,21 5 2022 11:23
select * from angajati;,21 5 2022 11:23
select * from angajati;,21 5 2022 11:24
select * from angajati;,21 5 2022 11:24
select * from angajati;,21 5 2022 11:24
select * from medici;,21 5 2022 11:24
select * from medici;,21 5 2022 11:24
select * from pacienti;,21 5 2022 11:25
select * from pacienti;,21 5 2022 11:25
select * from programari;,21 5 2022 11:25
select * from angajati;,21 5 2022 12:16
select * from medici;,21 5 2022 12:16
select * from pacienti;,21 5 2022 12:16
select * from programari;,21 5 2022 12:16
select * from programari;,21 5 2022 12:16
select * from medici;,21 5 2022 12:16
select * from pacienti;,21 5 2022 12:16
select * from angajati;,21 5 2022 12:17
select * from medici;,21 5 2022 12:17
select * from pacienti;,21 5 2022 12:17
select * from programari;,21 5 2022 12:17
select * from programari;,21 5 2022 12:17
select * from programari;,21 5 2022 12:18
select * from angajati;,21 5 2022 12:19
select * from medici;,21 5 2022 12:19
select * from pacienti;,21 5 2022 12:19
select * from programari;,21 5 2022 12:19
select * from programari;,21 5 2022 12:19
select * from angajati;,21 5 2022 12:21
select * from medici;,21 5 2022 12:21
select * from pacienti;,21 5 2022 12:21
select * from programari;,21 5 2022 12:21
select * from programari;,21 5 2022 12:21
select * from programari;,21 5 2022 12:21
select * from programari;,21 5 2022 12:21
select * from angajati;,21 5 2022 12:22
select * from angajati;,21 5 2022 12:22
select * from angajati;,21 5 2022 12:22
select * from medici;,21 5 2022 12:22
select * from medici;,21 5 2022 12:23
select * from pacienti;,21 5 2022 12:23
select * from pacienti;,21 5 2022 12:23
select * from programari;,21 5 2022 12:23
select * from angajati;,21 5 2022 12:25
select * from medici;,21 5 2022 12:25
select * from pacienti;,21 5 2022 12:25
select * from programari;,21 5 2022 12:25
select * from angajati;,21 5 2022 12:25
select * from pacienti;,21 5 2022 12:25
select * from pacienti;,21 5 2022 12:26
select * from pacienti;,21 5 2022 12:26
select * from pacienti;,21 5 2022 12:26
select * from pacienti;,21 5 2022 12:26
select * from angajati;,21 5 2022 12:29
select * from medici;,21 5 2022 12:29
select * from pacienti;,21 5 2022 12:29
select * from programari;,21 5 2022 12:29
select * from angajati;,21 5 2022 12:29
select * from angajati;,21 5 2022 12:30
select * from medici;,21 5 2022 12:30
select * from pacienti;,21 5 2022 12:30
select * from programari;,21 5 2022 12:30
select * from angajati;,21 5 2022 12:30
select * from pacienti;,21 5 2022 12:30
select * from pacienti;,21 5 2022 12:30
select * from pacienti;,21 5 2022 12:31
select * from angajati;,21 5 2022 17:58
select * from medici;,21 5 2022 17:58
select * from pacienti;,21 5 2022 17:58
select * from programari;,21 5 2022 17:58
select * from angajati;,21 5 2022 17:58
select * from medici;,21 5 2022 17:58
select * from pacienti;,21 5 2022 17:58
select * from programari;,21 5 2022 17:58
select * from programari;,21 5 2022 17:58
select * from pacienti;,21 5 2022 17:59
select * from pacienti;,21 5 2022 17:59
select * from pacienti;,21 5 2022 18:00
select * from angajati;,21 5 2022 18:09
select * from medici;,21 5 2022 18:09
select * from pacienti;,21 5 2022 18:09
select * from programari;,21 5 2022 18:09
